Date,Price,Open,High,Low,Vol.,Change %,
28-Feb-13,33.4,30.9,34.5,30.9,126.52K,8.03%,957
27-Feb-13,30.9,31.1,31.6,30.8,30.47K,-0.64%,956
26-Feb-13,31.1,30.4,31.7,30.1,42.86K,2.30%,955
25-Feb-13,30.4,29.9,30.4,29.5,26.78K,1.71%,954
24-Feb-13,29.9,29.8,30.4,29.2,24.28K,0.30%,953
23-Feb-13,29.8,30.3,30.7,28,72.28K,-1.49%,952
22-Feb-13,30.3,29.8,31.3,29.7,66.95K,1.68%,951
21-Feb-13,29.8,29.6,30,29.3,34.73K,0.34%,950
20-Feb-13,29.6,29.4,29.9,29,37.21K,0.78%,949
19-Feb-13,29.4,27,29.6,26.8,99.70K,9.17%,948
18-Feb-13,27,26.8,27.1,26.4,29.74K,0.52%,947
17-Feb-13,26.8,27.2,27.4,25,77.04K,-1.51%,946
16-Feb-13,27.2,27.1,27.5,26.8,18.83K,0.44%,945
15-Feb-13,27.1,27.2,27.5,26.1,51.71K,-0.44%,944
14-Feb-13,27.2,24.2,27.6,21.7,145.74K,12.48%,943
13-Feb-13,24.2,25.2,26.3,24.2,90.15K,-3.85%,942
12-Feb-13,25.2,24.6,25.8,24.3,74.24K,2.11%,941
11-Feb-13,24.6,24,24.7,23.6,29.53K,2.84%,940
10-Feb-13,24,23.6,24.1,22.7,56.43K,1.35%,939
9-Feb-13,23.6,22.7,24,22.6,38.13K,4.37%,938
8-Feb-13,22.7,22.1,22.8,22,48.65K,2.30%,937
7-Feb-13,22.1,21.2,22.2,20.8,64.26K,4.58%,936
6-Feb-13,21.2,20.6,21.3,20.6,51.99K,2.82%,935
5-Feb-13,20.6,20.4,20.8,20.2,29.21K,0.83%,934
4-Feb-13,20.4,20.6,21,19.9,52.22K,-0.78%,933
3-Feb-13,20.6,19.6,20.9,19.4,34.24K,4.89%,932
2-Feb-13,19.6,20.5,20.5,18,80.50K,-4.24%,931
1-Feb-13,20.5,20.4,21.1,20.3,49.92K,0.44%,930
31-Jan-13,20.4,19.7,21.4,19.5,99.23K,3.60%,929
30-Jan-13,19.7,19.5,19.8,19.1,45.07K,0.87%,928
29-Jan-13,19.5,18.7,19.8,18.7,86.08K,4.33%,927
28-Jan-13,18.7,17.8,18.9,17.8,57.67K,5.05%,926
27-Jan-13,17.8,17.9,18,17.2,23.77K,-0.34%,925
26-Jan-13,17.9,17.4,17.9,16.5,34.81K,2.76%,924
25-Jan-13,17.4,16.9,17.8,15.4,80.77K,2.96%,923
24-Jan-13,16.9,17.5,19.2,15.6,172.01K,-3.43%,922
23-Jan-13,17.5,17.3,17.6,16.8,49.44K,1.39%,921
22-Jan-13,17.3,16.8,17.6,16.6,60.98K,2.74%,920
21-Jan-13,16.8,15.7,17,15.6,61.50K,7.01%,919
20-Jan-13,15.7,15.6,15.9,15.5,25.98K,0.51%,918
19-Jan-13,15.6,15.7,15.8,15.3,34.59K,-0.51%,917
18-Jan-13,15.7,15.5,16,15.4,56.10K,1.29%,916
17-Jan-13,15.5,14.7,15.7,14.6,65.49K,5.23%,915
16-Jan-13,14.7,14.3,14.7,14.2,45.53K,3.37%,914
15-Jan-13,14.3,14.3,14.5,14,51.57K,-0.35%,913
14-Jan-13,14.3,14.1,14.4,14.1,22.10K,1.27%,912
13-Jan-13,14.1,14.2,14.3,13.9,38.33K,-0.84%,911
12-Jan-13,14.2,14.1,14.3,14,26.93K,0.71%,910
11-Jan-13,14.1,14.1,14.4,13.9,40.44K,0.00%,909
10-Jan-13,14.1,13.8,14.3,13.8,51.81K,2.69%,908
9-Jan-13,13.8,13.7,13.9,13.6,28.61K,0.00%,907
8-Jan-13,13.7,13.6,13.9,13.5,42.80K,1.10%,906
7-Jan-13,13.6,13.4,13.6,13.4,25.48K,1.04%,905
6-Jan-13,13.4,13.4,13.5,13.4,12.74K,0.00%,904
5-Jan-13,13.4,13.5,13.6,13.3,21.33K,-0.44%,903
4-Jan-13,13.5,13.4,13.5,13.3,29.64K,0.75%,902
3-Jan-13,13.4,13.3,13.5,13.3,18.03K,0.90%,901
2-Jan-13,13.3,13.3,13.4,13.2,17.97K,0.00%,900
1-Jan-13,13.3,13.5,13.6,13.2,28.41K,-1.55%,899
31-Dec-12,13.5,13.4,13.6,13.4,15.05K,0.45%,898
30-Dec-12,13.4,13.4,13.6,13.4,11.76K,0.37%,897
29-Dec-12,13.4,13.4,13.7,13.3,26.15K,0.00%,896
28-Dec-12,13.4,13.4,13.6,13.3,23.81K,0.00%,895
27-Dec-12,13.4,13.5,13.5,13.3,19.82K,-0.37%,894
26-Dec-12,13.5,13.4,13.5,13.2,15.84K,0.90%,893
25-Dec-12,13.4,13.4,13.4,13.1,13.17K,0.00%,892
24-Dec-12,13.4,13.3,13.4,13.2,16.69K,0.53%,891
23-Dec-12,13.3,13.4,13.5,13,23.98K,-0.45%,890
22-Dec-12,13.4,13.5,13.6,13.3,14.78K,-0.96%,889
21-Dec-12,13.5,13.5,13.6,13.4,25.33K,0.00%,888
20-Dec-12,13.5,13.6,13.7,13.3,32.98K,-0.59%,887
19-Dec-12,13.6,13.3,13.6,13.2,38.81K,2.26%,886
18-Dec-12,13.3,13.3,13.4,13.1,23.22K,0.38%,885
17-Dec-12,13.3,13.3,13.5,12.8,63.63K,-0.38%,884
16-Dec-12,13.3,13.5,13.7,13.1,42.76K,-1.41%,883
15-Dec-12,13.5,13.6,13.6,13.4,15.19K,-0.81%,882
14-Dec-12,13.6,13.7,13.9,13,70.14K,-0.73%,881
13-Dec-12,13.7,13.7,13.8,13.5,24.20K,0.00%,880
12-Dec-12,13.7,13.6,13.8,13.3,37.68K,1.03%,879
11-Dec-12,13.6,13.4,13.7,13.3,28.05K,0.97%,878
10-Dec-12,13.4,13.4,13.6,13.3,24.67K,0.00%,877
9-Dec-12,13.4,13.4,13.5,13,28.17K,0.00%,876
8-Dec-12,13.4,13.5,13.6,13.4,13.17K,-0.59%,875
7-Dec-12,13.5,13.3,13.6,13,32.80K,1.50%,874
6-Dec-12,13.3,13.4,13.7,12.9,46.56K,-0.60%,873
5-Dec-12,13.4,13.4,13.4,13.1,29.80K,0.00%,872
4-Dec-12,13.4,12.7,13.5,12.6,63.25K,5.76%,871
3-Dec-12,12.7,12.5,12.7,12.5,26.76K,1.44%,870
2-Dec-12,12.5,12.6,12.7,12.4,14.01K,-0.48%,869
1-Dec-12,12.6,12.6,12.7,12.5,14.70K,0.00%,868
30-Nov-12,12.6,12.4,12.6,12.4,24.35K,0.96%,867
29-Nov-12,12.4,12.4,12.6,12.1,26.51K,0.81%,866
28-Nov-12,12.4,12.2,12.4,12.1,30.69K,1.23%,865
27-Nov-12,12.2,12.3,12.3,11.9,33.20K,-0.41%,864
26-Nov-12,12.3,12.5,12.6,11.9,35.91K,-1.84%,863
25-Nov-12,12.5,12.4,12.6,12.3,24.02K,0.56%,862
24-Nov-12,12.4,12.4,12.5,12.3,19.57K,0.49%,861
23-Nov-12,12.4,12.4,12.4,12.1,18.97K,-0.56%,860
22-Nov-12,12.4,11.8,12.4,11.7,58.30K,5.52%,859
21-Nov-12,11.8,11.7,11.8,11.6,19.23K,0.00%,858
20-Nov-12,11.7,11.8,11.8,11.6,27.22K,-0.59%,857
19-Nov-12,11.8,11.6,11.8,11.6,25.20K,1.29%,856
18-Nov-12,11.6,11.8,11.8,11.6,15.51K,-1.19%,855
17-Nov-12,11.8,11.8,11.8,11.5,19.11K,0.00%,854
16-Nov-12,11.8,11.2,11.8,11.2,58.25K,4.91%,853
15-Nov-12,11.2,10.9,11.3,10.9,31.90K,2.28%,852
14-Nov-12,10.9,10.9,11.1,10.8,24.54K,0.00%,851
13-Nov-12,10.9,11,11.1,10.9,16.76K,-0.54%,850
12-Nov-12,11,10.9,11.2,10.8,39.22K,1.29%,849
11-Nov-12,10.9,10.9,10.9,10.7,12.63K,0.00%,848
10-Nov-12,10.9,10.8,11,10.8,13.49K,0.65%,847
9-Nov-12,10.8,10.9,11,10.8,14.73K,-1.01%,846
8-Nov-12,10.9,10.9,11.1,10.8,26.06K,0.00%,845
7-Nov-12,10.9,10.9,11.2,10.8,31.73K,0.00%,844
6-Nov-12,10.9,10.8,10.9,10.7,27.00K,1.40%,843
5-Nov-12,10.8,10.8,10.9,10.6,21.78K,-0.46%,842
4-Nov-12,10.8,10.6,10.9,10.5,16.75K,1.50%,841
3-Nov-12,10.6,10.5,10.6,10.4,16.73K,1.62%,840
2-Nov-12,10.5,10.6,10.8,10.3,24.49K,-0.95%,839
1-Nov-12,10.6,11.2,11.3,10.4,50.36K,-5.63%,838
31-Oct-12,11.2,10.9,11.2,10.7,40.67K,2.85%,837
30-Oct-12,10.9,10.6,10.9,10.6,26.02K,2.74%,836
29-Oct-12,10.6,10.7,10.9,10.3,37.58K,-0.93%,835
28-Oct-12,10.7,10.3,10.9,10.3,22.39K,4.29%,834
27-Oct-12,10.3,10.2,10.8,9.8,47.87K,0.88%,833
26-Oct-12,10.2,10.9,10.9,9.7,99.00K,-6.35%,832
25-Oct-12,10.9,11.6,11.7,10.5,84.71K,-6.78%,831
24-Oct-12,11.6,11.6,11.8,11.6,21.77K,0.00%,830
23-Oct-12,11.6,11.7,12,11.4,54.34K,-0.51%,829
22-Oct-12,11.7,11.6,11.8,11.5,37.62K,0.69%,828
21-Oct-12,11.6,11.7,11.8,11.6,9.38K,-0.94%,827
20-Oct-12,11.7,11.7,11.9,11.6,22.11K,0.00%,826
19-Oct-12,11.7,11.9,12,11.6,23.18K,-1.68%,825
18-Oct-12,11.9,11.8,12,11.8,21.88K,1.10%,824
17-Oct-12,11.8,11.9,12,11.7,23.55K,0.00%,823
16-Oct-12,11.9,11.8,12,11.5,41.19K,0.00%,822
15-Oct-12,11.8,11.7,12,11.4,27.10K,0.85%,821
14-Oct-12,11.7,11.9,12,11.5,22.89K,-1.01%,820
13-Oct-12,11.9,12,12.1,11.9,11.86K,-1.17%,819
12-Oct-12,12,12,12.1,11.9,21.54K,0.00%,818
11-Oct-12,12,12.1,12.1,11.9,19.83K,-0.74%,817
10-Oct-12,12.1,11.9,12.2,11.8,27.72K,1.85%,816
9-Oct-12,11.9,11.8,12.4,11.6,46.77K,1.02%,815
8-Oct-12,11.8,11.8,11.9,10.6,97.94K,0.00%,814
7-Oct-12,11.8,12.5,12.6,11.7,63.51K,-5.68%,813
6-Oct-12,12.5,12.7,12.9,12.4,24.67K,-1.42%,812
5-Oct-12,12.7,12.9,13,12.5,31.26K,-1.25%,811
4-Oct-12,12.9,12.9,13.1,12.6,37.95K,0.00%,810
3-Oct-12,12.9,12.8,13,12.7,32.96K,0.39%,809
2-Oct-12,12.8,12.4,12.9,12.3,50.83K,3.55%,808
1-Oct-12,12.4,12.4,12.5,12.3,24.83K,0.00%,807
30-Sep-12,12.4,12.4,12.4,12.3,7.79K,0.00%,806
29-Sep-12,12.4,12.4,12.5,12.2,17.06K,0.00%,805
28-Sep-12,12.4,12.3,12.4,12.1,26.68K,0.65%,804
27-Sep-12,12.3,12.3,12.4,12.2,19.33K,0.00%,803
26-Sep-12,12.3,12.2,12.5,12,23.50K,0.57%,802
25-Sep-12,12.2,12.1,12.2,12,21.23K,0.83%,801
24-Sep-12,12.1,12.2,12.3,11.9,27.29K,-0.74%,800
23-Sep-12,12.2,12.2,12.3,11.6,39.92K,-0.41%,799
22-Sep-12,12.2,12.4,12.4,12.1,14.99K,-1.05%,798
21-Sep-12,12.4,12.3,12.5,12,35.84K,0.73%,797
20-Sep-12,12.3,12.6,12.7,12.3,32.57K,-2.31%,796
19-Sep-12,12.6,12.3,12.7,12.1,41.88K,2.61%,795
18-Sep-12,12.3,11.9,12.4,11.8,40.95K,3.03%,794
17-Sep-12,11.9,11.9,12,11.8,26.61K,0.00%,793
16-Sep-12,11.9,11.8,12,11.7,30.30K,1.02%,792
15-Sep-12,11.8,11.7,11.8,11.6,16.27K,0.69%,791
14-Sep-12,11.7,11.4,11.8,11.3,43.26K,2.37%,790
13-Sep-12,11.4,11.4,11.4,11.2,20.57K,0.00%,789
12-Sep-12,11.4,11.3,11.4,10.8,58.63K,0.00%,788
11-Sep-12,11.3,11.2,11.4,10.9,64.95K,1.43%,787
10-Sep-12,11.2,11,11.2,10.9,42.29K,1.36%,786
9-Sep-12,11,11,11.1,10.9,14.03K,0.00%,785
8-Sep-12,11,11,11.1,10.8,24.25K,0.00%,784
7-Sep-12,11,11.2,11.2,10.9,35.54K,-1.61%,783
6-Sep-12,11.2,11,11.3,10.6,67.05K,1.64%,782
5-Sep-12,11,10.4,11.2,10.3,60.77K,5.97%,781
4-Sep-12,10.4,10.5,10.5,10.1,34.88K,-1.42%,780
3-Sep-12,10.5,10.2,10.6,10.1,22.93K,3.24%,779
2-Sep-12,10.2,10,10.4,9.7,25.06K,2.31%,778
1-Sep-12,10,10.2,10.3,9.8,23.38K,-1.87%,777
31-Aug-12,10.2,10.8,10.8,9.7,67.79K,-5.75%,776
30-Aug-12,10.8,10.9,10.9,10.6,30.87K,-1.28%,775
29-Aug-12,10.9,10.9,11.1,10.6,53.65K,0.00%,774
28-Aug-12,10.9,10.9,11.2,10.5,54.88K,0.00%,773
27-Aug-12,10.9,10.6,12.1,10.5,175.12K,3.20%,772
26-Aug-12,10.6,10.5,10.6,10.4,26.33K,0.86%,771
25-Aug-12,10.5,10.6,10.6,10.2,40.23K,-0.75%,770
24-Aug-12,10.6,10.1,10.6,9.9,92.08K,4.95%,769
23-Aug-12,10.1,9.8,10.3,9.7,56.02K,2.96%,768
22-Aug-12,9.8,9.9,10.1,9.6,67.51K,-1.11%,767
21-Aug-12,9.9,10.1,10.3,9.7,72.08K,-1.78%,766
20-Aug-12,10.1,8,10.5,7.8,192.50K,26.25%,765
19-Aug-12,8,11.6,11.6,7.6,238.86K,-31.09%,764
18-Aug-12,11.6,11.6,12.9,11,88.05K,0.00%,763
17-Aug-12,11.6,13.5,15.4,10.6,221.03K,-14.22%,762
16-Aug-12,13.5,13.3,13.8,12.5,96.60K,1.89%,761
15-Aug-12,13.3,12.2,13.3,12.2,57.56K,8.70%,760
14-Aug-12,12.2,12,12.3,11.9,44.02K,1.25%,759
13-Aug-12,12,11.6,12.1,11.5,54.04K,3.61%,758
12-Aug-12,11.6,11.5,11.8,11.4,30.34K,0.96%,757
11-Aug-12,11.5,11.4,11.6,11.4,21.79K,1.05%,756
10-Aug-12,11.4,11.1,11.6,11,63.60K,2.98%,755
9-Aug-12,11.1,11.1,12,10.8,101.88K,0.00%,754
8-Aug-12,11.1,11.1,11.1,10.9,31.32K,0.00%,753
7-Aug-12,11.1,10.9,11.1,10.6,41.65K,2.21%,752
6-Aug-12,10.9,10.9,11.2,10.6,51.64K,0.00%,751
5-Aug-12,10.9,11,11.3,10.1,67.28K,-1.00%,750
4-Aug-12,11,11,11.3,10.5,52.32K,0.00%,749
3-Aug-12,11,10.5,11.1,10.3,61.64K,4.18%,748
2-Aug-12,10.5,9.6,11,9.4,126.69K,10.26%,747
1-Aug-12,9.6,9.4,9.6,9.1,68.70K,2.14%,746
31-Jul-12,9.4,9.1,9.4,9.1,70.17K,2.75%,745
30-Jul-12,9.1,8.7,9.1,8.7,51.26K,4.48%,744
29-Jul-12,8.7,8.9,8.9,8.7,11.46K,-2.02%,743
28-Jul-12,8.9,8.9,8.9,8.7,16.17K,0.00%,742
27-Jul-12,8.9,8.9,8.9,8.8,26.67K,0.00%,741
26-Jul-12,8.9,8.8,8.9,8.6,32.38K,1.14%,740
25-Jul-12,8.8,8.6,8.9,8.4,64.72K,2.33%,739
24-Jul-12,8.6,8.4,8.9,8.3,40.95K,1.78%,738
23-Jul-12,8.4,8.4,9.2,7.8,146.40K,0.00%,737
22-Jul-12,8.4,8.9,9,8.3,30.07K,-4.97%,736
21-Jul-12,8.9,8.5,9.7,8,139.91K,3.87%,735
20-Jul-12,8.5,8.9,8.9,7.6,154.66K,-3.95%,734
19-Jul-12,8.9,9.1,9.2,8.8,48.25K,-2.63%,733
18-Jul-12,9.1,8.8,9.4,8.5,105.95K,3.52%,732
17-Jul-12,8.8,8.5,9.5,7.3,210.80K,3.53%,731
16-Jul-12,8.5,7.6,8.6,7.6,103.40K,11.55%,730
15-Jul-12,7.6,7.5,7.7,7.4,26.98K,1.06%,729
14-Jul-12,7.5,7.7,7.7,7.5,16.01K,-1.69%,728
13-Jul-12,7.7,7.8,7.8,7.4,65.47K,-1.16%,727
12-Jul-12,7.8,7.2,7.9,7.1,64.62K,8.53%,726
11-Jul-12,7.2,7.2,7.3,7,41.89K,0.00%,725
10-Jul-12,7.2,7,7.3,7,70.07K,2.56%,724
9-Jul-12,7,6.8,7.1,6.7,61.64K,3.24%,723
8-Jul-12,6.8,6.8,6.9,6.7,18.22K,0.00%,722
7-Jul-12,6.8,6.7,6.9,6.6,37.99K,1.65%,721
6-Jul-12,6.7,6.7,6.7,6.6,43.19K,0.00%,720
5-Jul-12,6.7,6.5,6.8,6.5,45.35K,2.46%,719
4-Jul-12,6.5,6.4,6.6,6.4,33.48K,0.93%,718
3-Jul-12,6.4,6.8,6.8,6.4,71.07K,-4.59%,717
2-Jul-12,6.8,6.6,6.8,6.6,32.36K,1.96%,716
1-Jul-12,6.6,6.7,6.7,6.5,20.58K,-0.90%,715
30-Jun-12,6.7,6.7,6.7,6.6,20.59K,0.00%,714
29-Jun-12,6.7,6.6,6.7,6.5,26.30K,0.00%,713
28-Jun-12,6.6,6.7,6.7,6.5,42.82K,0.00%,712
27-Jun-12,6.7,6.4,6.7,6.4,41.98K,3.58%,711
26-Jun-12,6.4,6.3,6.5,6.3,48.74K,1.90%,710
25-Jun-12,6.3,6.3,6.4,6.2,62.64K,0.00%,709
24-Jun-12,6.3,6.4,6.5,6.3,33.95K,-1.24%,708
23-Jun-12,6.4,6.6,6.7,6.4,20.12K,-1.83%,707
22-Jun-12,6.6,6.7,6.8,6.4,56.82K,-1.95%,706
21-Jun-12,6.7,6.7,6.8,6.6,51.94K,0.00%,705
20-Jun-12,6.7,6.5,6.7,6.4,64.07K,2.62%,704
19-Jun-12,6.5,6.3,6.5,6.3,43.88K,3.01%,703
18-Jun-12,6.3,6.2,6.4,6,46.83K,2.44%,702
17-Jun-12,6.2,6.4,6.5,6.1,48.80K,-3.75%,701
16-Jun-12,6.4,6.5,6.6,6.3,78.20K,-1.54%,700
15-Jun-12,6.5,5.9,6.6,5.9,65.64K,9.24%,699
14-Jun-12,5.9,5.9,6,5.8,35.04K,0.00%,698
13-Jun-12,5.9,5.7,6,5.7,57.24K,4.04%,697
12-Jun-12,5.7,5.6,5.8,5.5,78.98K,2.33%,696
11-Jun-12,5.6,5.5,5.6,5.4,40.26K,1.83%,695
10-Jun-12,5.5,5.6,5.6,5.4,24.40K,-1.62%,694
9-Jun-12,5.6,5.6,5.7,5.5,37.12K,-1.24%,693
8-Jun-12,5.6,5.6,5.7,5.6,53.84K,0.00%,692
7-Jun-12,5.6,5.5,5.6,5.4,48.07K,2.38%,691
6-Jun-12,5.5,5.4,5.5,5.4,40.68K,0.00%,690
5-Jun-12,5.4,5.3,5.5,5.2,83.93K,3.23%,689
4-Jun-12,5.3,5.2,5.3,5.2,51.24K,1.15%,688
3-Jun-12,5.2,5.3,5.3,5.2,12.68K,0.00%,687
2-Jun-12,5.3,5.3,5.3,5.2,15.17K,0.00%,686
1-Jun-12,5.3,5.2,5.3,5.2,44.69K,1.74%,685
31-May-12,5.2,5.1,5.2,5.1,39.48K,0.00%,684
30-May-12,5.1,5.2,5.2,5.1,39.94K,0.00%,683
29-May-12,5.2,5.1,5.2,5,61.27K,0.00%,682
28-May-12,5.1,5.1,5.2,5.1,27.56K,0.00%,681
27-May-12,5.1,5.1,5.2,5.1,15.75K,0.00%,680
26-May-12,5.1,5.2,5.2,5.1,16.59K,-0.97%,679
25-May-12,5.2,5.1,5.2,5.1,23.08K,0.00%,678
24-May-12,5.1,5.1,5.2,5.1,28.92K,0.00%,677
23-May-12,5.1,5.1,5.2,5.1,52.96K,0.00%,676
22-May-12,5.1,5.1,5.1,5.1,46.68K,0.00%,675
21-May-12,5.1,5.1,5.1,5.1,33.62K,0.00%,674
20-May-12,5.1,5.1,5.2,5.1,18.69K,0.00%,673
19-May-12,5.1,5.1,5.1,5.1,23.16K,0.00%,672
18-May-12,5.1,5.1,5.1,5.1,52.58K,0.00%,671
17-May-12,5.1,5.1,5.1,5.1,26.62K,0.00%,670
16-May-12,5.1,5,5.1,5,69.37K,0.99%,669
15-May-12,5,5,5,4.9,44.14K,0.00%,668
14-May-12,5,4.9,5,4.9,52.85K,1.62%,667
13-May-12,4.9,4.9,5,4.9,14.05K,0.00%,666
12-May-12,4.9,5,5,4.9,20.88K,0.00%,665
11-May-12,5,4.8,5,4.8,63.13K,2.27%,664
10-May-12,4.8,5,5.1,4.8,69.98K,-3.77%,663
9-May-12,5,5.1,5.1,5,38.92K,0.00%,662
8-May-12,5.1,5.1,5.1,5,68.20K,0.00%,661
7-May-12,5.1,5.1,5.1,5,46.18K,0.00%,660
6-May-12,5.1,5.1,5.1,5,19.30K,0.00%,659
5-May-12,5.1,5.1,5.1,5,18.84K,0.00%,658
4-May-12,5.1,5.1,5.2,5.1,43.63K,-1.17%,657
3-May-12,5.1,5.1,5.2,5,35.42K,1.18%,656
2-May-12,5.1,5,5.2,5,95.96K,1.40%,655
1-May-12,5,4.9,5,4.9,36.68K,1.01%,654
30-Apr-12,4.9,4.9,5,4.9,55.77K,0.00%,653
29-Apr-12,4.9,5,5,4.9,22.23K,-1.61%,652
