Date,Price,Open,High,Low,Vol.,Change %,
28-Apr-12,5,5.1,5.1,4.8,91.59K,-2.54%,651
27-Apr-12,5.1,5.1,5.1,5,25.87K,0.00%,650
26-Apr-12,5.1,5.1,5.2,5,57.36K,0.00%,649
25-Apr-12,5.1,5.1,5.2,5,35.64K,0.00%,648
24-Apr-12,5.1,5,5.2,4.9,70.99K,2.82%,647
23-Apr-12,5,5.2,5.2,5,49.37K,-4.62%,646
22-Apr-12,5.2,5.3,5.3,5.1,37.11K,-1.14%,645
21-Apr-12,5.3,5.3,5.5,5.1,60.92K,-1.68%,644
20-Apr-12,5.3,5.1,5.5,5.1,104.07K,4.09%,643
19-Apr-12,5.1,5.1,5.2,5.1,46.68K,0.00%,642
18-Apr-12,5.1,5,5.2,5,79.13K,2.81%,641
17-Apr-12,5,4.9,5,4.9,30.65K,1.01%,640
16-Apr-12,4.9,5,5,4.9,31.16K,0.00%,639
15-Apr-12,5,5,5,4.9,33.34K,0.00%,638
14-Apr-12,5,4.9,5,4.9,63.89K,0.00%,637
13-Apr-12,4.9,4.9,4.9,4.7,93.11K,0.00%,636
12-Apr-12,4.9,4.9,4.9,4.8,46.37K,0.00%,635
11-Apr-12,4.9,4.8,5,4.8,67.04K,1.86%,634
10-Apr-12,4.8,4.9,4.9,4.8,53.10K,0.00%,633
9-Apr-12,4.9,4.8,4.9,4.7,39.24K,1.67%,632
8-Apr-12,4.8,4.7,4.8,4.6,41.97K,2.13%,631
7-Apr-12,4.7,4.9,4.9,4.7,80.95K,-5.25%,630
6-Apr-12,4.9,4.9,5,4.9,58.21K,0.00%,629
5-Apr-12,4.9,4.9,4.9,4.9,33.81K,0.00%,628
4-Apr-12,4.9,4.9,5,4.9,51.04K,0.00%,627
3-Apr-12,4.9,5,5,4.8,78.48K,0.00%,626
2-Apr-12,5,4.8,5.1,4.8,80.66K,2.90%,625
1-Apr-12,4.8,4.9,4.9,4.7,35.95K,-1.63%,624
31-Mar-12,4.9,4.9,4.9,4.8,35.53K,0.00%,623
30-Mar-12,4.9,4.8,4.9,4.7,39.07K,1.04%,622
29-Mar-12,4.8,4.8,4.9,4.7,37.98K,0.00%,621
28-Mar-12,4.8,4.8,4.8,4.7,38.02K,0.00%,620
27-Mar-12,4.8,4.6,4.8,4.5,73.43K,4.11%,619
26-Mar-12,4.6,4.6,4.7,4.5,69.84K,1.54%,618
25-Mar-12,4.6,4.7,4.7,4.3,71.56K,-2.78%,617
24-Mar-12,4.7,4.7,4.7,4.6,39.07K,0.00%,616
23-Mar-12,4.7,4.7,4.8,4.6,54.13K,0.00%,615
22-Mar-12,4.7,4.8,4.9,4.6,58.07K,-2.29%,614
21-Mar-12,4.8,4.8,4.9,4.8,46.44K,0.00%,613
20-Mar-12,4.8,4.7,4.9,4.6,66.34K,3.20%,612
19-Mar-12,4.7,5.3,5.3,4.5,188.89K,-11.17%,611
18-Mar-12,5.3,5.2,5.3,5.2,22.86K,1.15%,610
17-Mar-12,5.2,5.3,5.4,5.2,39.10K,-2.25%,609
16-Mar-12,5.3,5.3,5.4,5.3,32.72K,0.00%,608
15-Mar-12,5.3,5.4,5.4,5.3,41.08K,-0.93%,607
14-Mar-12,5.4,5.3,5.4,5.3,62.89K,2.09%,606
13-Mar-12,5.3,4.9,5.4,4.9,127.33K,7.77%,605
12-Mar-12,4.9,4.9,4.9,4.9,22.05K,0.00%,604
11-Mar-12,4.9,4.8,5,4.8,42.44K,1.66%,603
10-Mar-12,4.8,4.9,4.9,4.8,28.07K,0.00%,602
9-Mar-12,4.9,4.9,4.9,4.8,32.72K,-1.42%,601
8-Mar-12,4.9,4.9,5,4.8,58.09K,0.00%,600
7-Mar-12,4.9,5,5.1,4.8,46.17K,0.00%,599
6-Mar-12,5,5,5.1,4.9,44.53K,0.00%,598
5-Mar-12,5,4.8,5.1,4.8,65.83K,3.32%,597
4-Mar-12,4.8,4.6,4.9,4.6,58.83K,4.56%,596
3-Mar-12,4.6,4.7,4.8,4.5,40.08K,-1.91%,595
2-Mar-12,4.7,4.9,4.9,4.5,130.77K,-4.47%,594
1-Mar-12,4.9,4.9,5,4.9,44.18K,1.23%,593
29-Feb-12,4.9,4.9,4.9,4.8,26.54K,0.00%,592
28-Feb-12,4.9,5,5,4.7,62.69K,-1.81%,591
27-Feb-12,5,4.9,5,4.9,29.37K,0.00%,590
26-Feb-12,4.9,4.8,5.1,4.8,70.04K,3.14%,589
25-Feb-12,4.8,5,5.1,4.7,86.16K,-5.17%,588
24-Feb-12,5,5,5.1,4.8,89.83K,0.00%,587
23-Feb-12,5,4.4,5.2,4.4,164.31K,13.35%,586
22-Feb-12,4.4,4.3,4.5,4.3,103.84K,3.51%,585
21-Feb-12,4.3,4.4,4.4,4.2,51.79K,-2.06%,584
20-Feb-12,4.4,4.4,4.5,4.3,37.30K,0.00%,583
19-Feb-12,4.4,4.2,4.5,4.2,62.37K,4.03%,582
18-Feb-12,4.2,4.4,4.5,4.1,70.41K,-4.31%,581
17-Feb-12,4.4,4.3,4.8,4.2,135.95K,3.28%,580
16-Feb-12,4.3,4.3,4.4,3.9,166.60K,-1.39%,579
15-Feb-12,4.3,4.5,4.9,4.2,161.80K,-2.91%,578
14-Feb-12,4.5,5.3,5.4,4.2,297.57K,-15.21%,577
13-Feb-12,5.3,5.5,5.7,5.2,170.21K,-4.54%,576
12-Feb-12,5.5,5.6,5.8,5.4,81.92K,-1.61%,575
11-Feb-12,5.6,5.9,6,5.5,69.71K,-5.25%,574
10-Feb-12,5.9,5.8,6,5.8,39.31K,1.37%,573
9-Feb-12,5.8,5.6,5.9,5.5,89.95K,4.11%,572
8-Feb-12,5.6,5.7,5.8,5.3,237.94K,-1.58%,571
7-Feb-12,5.7,5.4,5.8,5.4,72.75K,4.40%,570
6-Feb-12,5.4,5.7,5.7,5.4,90.26K,-4.22%,569
5-Feb-12,5.7,5.9,5.9,5.4,120.34K,-3.07%,568
4-Feb-12,5.9,6,6,5.8,20.62K,-1.51%,567
3-Feb-12,6,6.1,6.1,5.7,59.28K,-2.30%,566
2-Feb-12,6.1,6.1,6.2,5.8,54.55K,0.00%,565
1-Feb-12,6.1,5.5,6.2,5.5,115.52K,10.95%,564
31-Jan-12,5.5,5.5,5.7,5.4,48.30K,0.00%,563
30-Jan-12,5.5,5.4,5.6,5.4,42.30K,2.04%,562
29-Jan-12,5.4,5.6,5.7,5.3,46.43K,-4.44%,561
28-Jan-12,5.6,5.3,5.8,5.3,89.71K,6.43%,560
27-Jan-12,5.3,5.3,5.5,5.1,115.57K,-0.94%,559
26-Jan-12,5.3,5.8,5.9,5.3,123.95K,-7.13%,558
25-Jan-12,5.8,6.3,6.3,5.5,133.12K,-8.59%,557
24-Jan-12,6.3,6.4,6.4,6.2,35.66K,-1.10%,556
23-Jan-12,6.4,6.3,6.4,6.2,17.69K,0.79%,555
22-Jan-12,6.3,6.2,6.4,6.1,44.89K,2.10%,554
21-Jan-12,6.2,6.5,6.6,6.1,64.76K,-4.78%,553
20-Jan-12,6.5,6.4,6.6,6.3,66.79K,2.04%,552
19-Jan-12,6.4,5.9,6.4,5.9,114.82K,7.43%,551
18-Jan-12,5.9,5.6,6.9,5.1,226.68K,5.71%,550
17-Jan-12,5.6,6.7,6.9,4.6,213.41K,-16.17%,549
16-Jan-12,6.7,7,7.2,6.5,122.67K,-4.57%,548
15-Jan-12,7,6.8,7.1,6.7,62.23K,3.70%,547
14-Jan-12,6.8,6.4,6.9,6.2,141.90K,5.30%,546
13-Jan-12,6.4,6.8,6.8,6.4,60.23K,-5.74%,545
12-Jan-12,6.8,6.9,7,6.3,140.12K,-1.45%,544
11-Jan-12,6.9,6.4,7.1,6.4,99.44K,8.49%,543
10-Jan-12,6.4,6.3,6.9,6,110.21K,0.00%,542
9-Jan-12,6.3,7.1,7.2,5.8,148.41K,-10.97%,541
8-Jan-12,7.1,6.8,7.2,6.7,57.19K,4.41%,540
7-Jan-12,6.8,6.7,7,6.4,48.39K,1.64%,539
6-Jan-12,6.7,6.9,7.2,6.1,218.08K,-3.60%,538
5-Jan-12,6.9,5.6,7.2,5.6,182.33K,24.78%,537
4-Jan-12,5.6,4.9,5.7,4.8,131.17K,14.14%,536
3-Jan-12,4.9,5.2,5.3,4.7,125.17K,-6.51%,535
2-Jan-12,5.2,5.3,5.5,4.8,69.15K,-0.95%,534
1-Jan-12,5.3,4.7,5.5,4.6,108.51K,11.65%,533
31-Dec-11,4.7,4.3,5,4.2,129.73K,11.06%,532
30-Dec-11,4.3,4.2,4.3,4.1,41.07K,1.92%,531
29-Dec-11,4.2,4.2,4.3,4.1,53.07K,0.00%,530
28-Dec-11,4.2,4.1,4.3,4,33.84K,2.95%,529
27-Dec-11,4.1,4,4.1,4,30.16K,1.24%,528
26-Dec-11,4,4.2,4.3,3.8,88.83K,-4.74%,527
25-Dec-11,4.2,3.9,4.4,3.8,80.80K,7.11%,526
24-Dec-11,3.9,4,4,3.9,14.93K,0.00%,525
23-Dec-11,4,3.9,4,3.8,20.50K,1.54%,524
22-Dec-11,3.9,3.9,4,3.5,57.21K,0.00%,523
21-Dec-11,3.9,4,4,3.8,48.79K,-1.52%,522
20-Dec-11,4,3.5,4.5,3.5,186.41K,12.22%,521
19-Dec-11,3.5,3.2,3.7,3.2,139.99K,10.34%,520
18-Dec-11,3.2,3.2,3.2,3.2,10.79K,0.00%,519
17-Dec-11,3.2,3.2,3.2,3.2,16.48K,0.00%,518
16-Dec-11,3.2,3.2,3.2,3.2,29.87K,0.00%,517
15-Dec-11,3.2,3.2,3.2,3.1,30.09K,0.00%,516
14-Dec-11,3.2,3.3,3.3,3,72.48K,-3.08%,515
13-Dec-11,3.3,3.1,3.3,3.1,32.66K,3.50%,514
12-Dec-11,3.1,3.3,3.3,3.1,39.90K,-3.38%,513
11-Dec-11,3.3,3,3.4,3,108.22K,6.56%,512
10-Dec-11,3,3,3.1,2.9,74.31K,2.69%,511
9-Dec-11,3,3,3,2.9,34.39K,0.00%,510
8-Dec-11,3,3,3,2.9,39.93K,0.00%,509
7-Dec-11,3,3,3.1,2.9,58.12K,0.00%,508
6-Dec-11,3,2.9,3,2.9,55.60K,5.21%,507
5-Dec-11,2.9,2.8,2.9,2.8,30.89K,1.77%,506
4-Dec-11,2.8,2.8,2.9,2.6,95.22K,0.00%,505
3-Dec-11,2.8,3.1,3.1,2.8,123.02K,-10.58%,504
2-Dec-11,3.1,3.1,3.1,3,57.50K,1.96%,503
1-Dec-11,3.1,3,3.1,2.9,63.86K,3.03%,502
30-Nov-11,3,2.8,3.1,2.7,120.15K,8.00%,501
29-Nov-11,2.8,2.5,3,2.5,180.53K,7.84%,500
28-Nov-11,2.5,2.5,2.5,2.4,41.26K,2.82%,499
27-Nov-11,2.5,2.5,2.5,2.4,22.73K,0.00%,498
26-Nov-11,2.5,2.5,2.5,2.4,36.12K,0.00%,497
25-Nov-11,2.5,2.4,2.5,2.4,44.41K,3.29%,496
24-Nov-11,2.4,2.3,2.6,2.3,87.27K,4.29%,495
23-Nov-11,2.3,2.3,2.4,2.3,40.00K,0.00%,494
22-Nov-11,2.3,2.3,2.3,2.3,34.21K,0.00%,493
21-Nov-11,2.3,2.2,2.3,2.2,41.73K,4.09%,492
20-Nov-11,2.2,2.2,2.5,2.2,79.73K,0.00%,491
19-Nov-11,2.2,2,2.3,2,78.30K,7.32%,490
18-Nov-11,2,2.3,2.4,2,98.14K,-8.89%,489
17-Nov-11,2.3,2.6,2.6,2,117.28K,-12.11%,488
16-Nov-11,2.6,2.3,2.6,2.3,44.21K,9.87%,487
15-Nov-11,2.3,2.2,2.5,2.1,76.42K,4.95%,486
14-Nov-11,2.2,3,3,2.1,382.19K,-26.00%,485
13-Nov-11,3,3,3,3,9.63K,0.00%,484
12-Nov-11,3,3.1,3.1,3,20.38K,0.00%,483
11-Nov-11,3.1,2.8,3.1,2.8,44.85K,8.45%,482
10-Nov-11,2.8,3,3,2.8,33.93K,-3.73%,481
9-Nov-11,3,3,3.1,2.9,52.20K,-2.96%,480
8-Nov-11,3,3,3.2,3,60.34K,0.00%,479
7-Nov-11,3,3,3,3,23.99K,0.00%,478
6-Nov-11,3,3,3,2.9,17.23K,0.00%,477
5-Nov-11,3,3.1,3.2,2.8,52.96K,-4.50%,476
4-Nov-11,3.1,3.2,3.2,3,39.51K,0.00%,475
3-Nov-11,3.2,3.3,3.3,3.1,24.52K,-3.08%,474
2-Nov-11,3.3,3.2,3.4,3.1,32.31K,3.17%,473
1-Nov-11,3.2,3.3,3.3,3.1,37.89K,-3.08%,472
31-Oct-11,3.3,3.3,3.3,3.1,30.98K,0.00%,471
30-Oct-11,3.3,3.6,3.7,3.2,50.69K,-8.66%,470
29-Oct-11,3.6,3.2,3.8,3.1,79.54K,12.23%,469
28-Oct-11,3.2,3,3.3,2.9,52.37K,4.93%,468
27-Oct-11,3,2.8,3.1,2.7,58.70K,9.75%,467
26-Oct-11,2.8,2.8,2.8,2.7,29.40K,0.00%,466
25-Oct-11,2.8,2.5,3,2.4,101.41K,8.63%,465
24-Oct-11,2.5,3.2,3.2,2.5,92.23K,-19.56%,464
23-Oct-11,3.2,3.2,3.2,3,37.04K,0.00%,463
22-Oct-11,3.2,2.6,3.3,2.5,120.16K,22.96%,462
21-Oct-11,2.6,2.3,2.7,2.3,72.97K,9.36%,461
20-Oct-11,2.3,2.3,2.4,2.2,48.86K,3.52%,460
19-Oct-11,2.3,2.4,2.5,2,101.87K,-6.20%,459
18-Oct-11,2.4,2.6,2.9,2.3,87.86K,-5.47%,458
17-Oct-11,2.6,3.6,3.7,2.3,207.43K,-28.09%,457
16-Oct-11,3.6,3.8,3.9,3.4,36.20K,-7.29%,456
15-Oct-11,3.8,4,4.1,3.7,42.09K,-3.76%,455
14-Oct-11,4,4.1,4.1,4,20.06K,-1.48%,454
13-Oct-11,4.1,4.2,4.2,4,19.71K,-2.41%,453
12-Oct-11,4.2,3.9,4.4,3.9,69.40K,5.60%,452
11-Oct-11,3.9,4.1,4.1,3.8,41.10K,-4.15%,451
10-Oct-11,4.1,4.1,4.2,4,16.86K,0.00%,450
9-Oct-11,4.1,4,4.4,4,37.92K,2.24%,449
8-Oct-11,4,4.3,4.3,3.8,39.61K,-6.09%,448
7-Oct-11,4.3,4.7,4.8,3.8,97.55K,-9.73%,447
6-Oct-11,4.7,4.9,4.9,4.5,54.77K,-2.87%,446
5-Oct-11,4.9,5,5,4.8,17.59K,-1.81%,445
4-Oct-11,5,5,5,4.9,15.79K,-1.20%,444
3-Oct-11,5,5,5,4.9,17.29K,0.00%,443
2-Oct-11,5,5,5.1,4.9,10.46K,0.00%,442
1-Oct-11,5,5.1,5.3,4.9,23.46K,-2.14%,441
30-Sep-11,5.1,4.8,5.3,4.7,41.46K,7.53%,440
29-Sep-11,4.8,4.8,4.8,4.7,14.09K,0.00%,439
28-Sep-11,4.8,4.9,5,4.6,30.63K,-3.05%,438
27-Sep-11,4.9,4.9,5.1,4.8,24.65K,1.03%,437
26-Sep-11,4.9,5.3,5.4,4.7,56.07K,-8.63%,436
25-Sep-11,5.3,5.5,5.5,5.3,9.49K,-2.56%,435
24-Sep-11,5.5,5.6,5.6,5.3,17.94K,-1.44%,434
23-Sep-11,5.6,5.4,5.7,5.4,55.67K,2.21%,433
22-Sep-11,5.4,5.6,5.8,5.3,31.65K,-3.21%,432
21-Sep-11,5.6,6.1,6.3,5.1,68.16K,-8.18%,431
20-Sep-11,6.1,5.5,6.8,5.4,116.75K,11.90%,430
19-Sep-11,5.5,5.2,5.6,4.9,49.84K,5.00%,429
18-Sep-11,5.2,4.8,5.6,4.7,44.62K,9.01%,428
17-Sep-11,4.8,4.8,4.9,4.7,20.30K,-1.04%,427
16-Sep-11,4.8,4.8,5,4.6,31.65K,0.00%,426
15-Sep-11,4.8,5.6,5.6,4.4,86.22K,-13.88%,425
14-Sep-11,5.6,5.8,5.8,5.3,43.77K,-3.10%,424
13-Sep-11,5.8,6.1,6.1,5.7,23.76K,-4.61%,423
12-Sep-11,6.1,5.9,6.6,5.4,63.86K,3.75%,422
11-Sep-11,5.9,4.8,7.4,4.6,143.79K,22.85%,421
10-Sep-11,4.8,5,5.5,4.6,44.49K,-5.17%,420
9-Sep-11,5,6.5,6.6,4.2,217.43K,-22.97%,419
8-Sep-11,6.5,7.2,7.2,6.5,31.89K,-9.18%,418
7-Sep-11,7.2,6.9,7.6,6.5,49.64K,4.81%,417
6-Sep-11,6.9,7.6,7.7,6.1,82.50K,-9.86%,416
5-Sep-11,7.6,8.2,8.2,7.3,30.80K,-6.97%,415
4-Sep-11,8.2,8.5,8.5,7.8,19.67K,-3.54%,414
3-Sep-11,8.5,8.6,8.7,8.4,6.95K,-1.85%,413
2-Sep-11,8.6,8.2,8.7,8.2,16.82K,5.24%,412
1-Sep-11,8.2,8.2,8.4,8.1,11.90K,0.00%,411
31-Aug-11,8.2,8.8,8.8,8,19.65K,-6.71%,410
30-Aug-11,8.8,9,9,8.6,11.77K,-2.01%,409
29-Aug-11,9,9.1,9.3,8.6,21.65K,-1.10%,408
28-Aug-11,9.1,8.6,9.5,8.4,24.16K,5.59%,407
27-Aug-11,8.6,8.2,9.1,8.1,22.00K,5.01%,406
26-Aug-11,8.2,9.7,9.9,7.6,83.00K,-15.32%,405
25-Aug-11,9.7,10.9,10.9,9.1,55.49K,-10.97%,404
24-Aug-11,10.9,10.9,11.1,10.8,7.82K,-0.82%,403
23-Aug-11,10.9,10.9,11.3,10.8,12.78K,0.00%,402
22-Aug-11,10.9,11.3,11.5,10.5,37.00K,-3.63%,401
21-Aug-11,11.3,11.4,11.5,11.3,8.72K,-1.22%,400
20-Aug-11,11.4,11.6,11.7,11.4,9.92K,-1.72%,399
19-Aug-11,11.6,10.8,11.8,10.8,33.72K,7.57%,398
18-Aug-11,10.8,10.9,11.1,10.8,8.21K,-1.10%,397
17-Aug-11,10.9,11,11.1,10.7,22.90K,0.00%,396
16-Aug-11,11,11.1,11.3,10.8,15.33K,-1.70%,395
15-Aug-11,11.1,10.8,11.9,10.7,38.16K,3.24%,394
14-Aug-11,10.8,10.1,11.2,9.6,44.13K,6.61%,393
13-Aug-11,10.1,9.5,10.3,9.3,29.76K,7.08%,392
12-Aug-11,9.5,9.5,9.8,8.9,41.59K,0.00%,391
11-Aug-11,9.5,10,10.5,8.4,58.12K,-5.21%,390
10-Aug-11,10,10,10.4,9.5,24.25K,0.00%,389
9-Aug-11,10,7.8,12.1,7.7,114.47K,28.08%,388
8-Aug-11,7.8,7.9,8.2,7.1,34.04K,-1.27%,387
7-Aug-11,7.9,6.6,9.5,6,89.83K,20.61%,386
6-Aug-11,6.6,9.8,9.9,5.7,102.41K,-33.16%,385
5-Aug-11,9.8,10.8,11,9.5,30.77K,-8.84%,384
4-Aug-11,10.8,9.3,11.1,9.3,50.09K,16.09%,383
3-Aug-11,9.3,12.1,12.2,8.7,90.29K,-23.15%,382
2-Aug-11,12.1,13.1,13.1,11.5,57.24K,-7.94%,381
1-Aug-11,13.1,13.4,13.6,12.9,21.75K,-1.95%,380
31-Jul-11,13.4,13.5,14.9,12.8,45.72K,-1.33%,379
30-Jul-11,13.5,13.5,13.6,13.4,6.10K,0.00%,378
29-Jul-11,13.5,13.5,13.7,13.3,7.26K,0.00%,377
28-Jul-11,13.5,13.9,13.9,13.3,32.74K,-3.23%,376
27-Jul-11,13.9,13.9,14.1,13.9,11.51K,0.43%,375
26-Jul-11,13.9,14.1,14.1,13.8,16.79K,-1.21%,374
25-Jul-11,14.1,14,14.7,13.8,31.58K,0.50%,373
24-Jul-11,14,13.7,14.1,13.6,26.62K,2.19%,372
23-Jul-11,13.7,13.7,13.8,13.5,22.46K,0.00%,371
22-Jul-11,13.7,13.6,13.8,13.4,15.17K,0.66%,370
21-Jul-11,13.6,13.7,13.8,13.4,25.02K,-0.58%,369
20-Jul-11,13.7,13.9,14,13.4,23.18K,-1.16%,368
19-Jul-11,13.9,13.5,14.7,13.4,67.58K,2.74%,367
18-Jul-11,13.5,13.2,13.9,12.5,75.90K,2.43%,366
17-Jul-11,13.2,13.7,13.8,13,34.38K,-4.08%,365
16-Jul-11,13.7,13.8,13.8,13.5,17.26K,-0.65%,364
15-Jul-11,13.8,14,14.1,13.5,24.82K,-1.29%,363
14-Jul-11,14,13.9,14.1,13.7,17.66K,0.00%,362
13-Jul-11,13.9,14,14.1,13.9,10.34K,-0.43%,361
12-Jul-11,14,14.2,14.6,13.9,26.36K,-1.41%,360
11-Jul-11,14.2,14.9,15.2,13.8,49.16K,-4.63%,359
10-Jul-11,14.9,14.4,15.7,14.4,45.28K,3.62%,358
9-Jul-11,14.4,14.3,14.7,14,11.91K,0.49%,357
8-Jul-11,14.3,14.8,15.6,13.9,34.85K,-3.18%,356
7-Jul-11,14.8,14.8,15.9,14.5,54.47K,0.00%,355
6-Jul-11,14.8,12.9,16.5,12.7,111.82K,14.48%,354
5-Jul-11,12.9,13.9,15,11,84.08K,-6.85%,353
4-Jul-11,13.9,15.4,15.5,13.1,52.28K,-10.23%,352
3-Jul-11,15.4,15.4,15.7,15.3,16.79K,0.00%,351
2-Jul-11,15.4,15.4,15.8,15.3,19.45K,0.00%,350
1-Jul-11,15.4,16.1,16.7,15.3,33.28K,-4.35%,349
30-Jun-11,16.1,16.9,17,15.7,34.96K,-4.45%,348
29-Jun-11,16.9,17,17.2,16.7,21.04K,-0.59%,347
28-Jun-11,17,16.8,17.5,16.5,24.40K,1.19%,346
27-Jun-11,16.8,16.5,18,15,31.45K,1.82%,345
26-Jun-11,16.5,17.5,17.5,14,15.05K,-6.05%,344
25-Jun-11,17.5,17.5,17.5,17.5,-,0.00%,343
24-Jun-11,17.5,17.5,17.5,17.5,-,0.00%,342
23-Jun-11,17.5,17.5,17.5,17.5,-,0.00%,341
22-Jun-11,17.5,17.5,17.5,17.5,-,0.00%,340
21-Jun-11,17.5,17.5,17.5,17.5,-,0.00%,339
20-Jun-11,17.5,17.5,17.5,17.5,-,0.00%,338
19-Jun-11,17.5,16.9,18.9,16.9,30.18K,3.67%,337
18-Jun-11,16.9,15.7,17,15.1,35.54K,7.72%,336
17-Jun-11,15.7,17,18.3,13,108.62K,-7.76%,335
16-Jun-11,17,19.5,19.9,17,49.20K,-12.78%,334
15-Jun-11,19.5,19.3,20,19,27.71K,1.09%,333
14-Jun-11,19.3,19.8,20.5,18,36.16K,-2.82%,332
13-Jun-11,19.8,18.5,24.5,16,73.42K,6.95%,331
